id.regiao;sigla.regiao;nome.regiao;id.uf;sigla.uf;nome.uf;id.mesorregiao;nome.mesorregiao;id.microrregiao;nome.microrregiao;id.municipio;nome.municipio;latitude;longitude;nome.municipio_sem_acento;chave_com acento;chave sem acento
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29011;Itaberaba;2912608;Ibiquera;-12,649929;-40,935421;IBIQUERA;BAIbiquera;BAIBIQUERA
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29009;Irecê;2913101;Ibititá;-11,552771;-41,975152;IBITITA;BAIbititá;BAIBITITA
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29012;Feira de Santana;2913804;Ipecaetá;-12,314199;-39,306026;IPECAETA;BAIpecaetá;BAIPECAETA
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29012;Feira de Santana;2914000;Ipirá;-12,160287;-39,740708;IPIRA;BAIpirá;BAIPIRA
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29009;Irecê;2914406;Iraquara;-12,243501;-41,617959;IRAQUARA;BAIraquara;BAIRAQUARA
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29012;Feira de Santana;2914505;Irará;-12,033704;-38,771651;IRARA;BAIrará;BAIRARA
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29009;Irecê;2914604;Irecê;-11,303380;-41,858860;IRECE;BAIrecê;BAIRECE
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29011;Itaberaba;2914703;Itaberaba;-12,532254;-40,306995;ITABERABA;BAItaberaba;BAITABERABA
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29012;Feira de Santana;2916856;Itatim;-12,709247;-39,703775;ITATIM;BAItatim;BAITATIM
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29008;Senhor do Bonfim;2917003;Itiúba;-10,691901;-39,853277;ITIUBA;BAItiúba;BAITIUBA
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29010;Jacobina;2917508;Jacobina;-11,185062;-40,513018;JACOBINA;BAJacobina;BAJACOBINA
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29008;Senhor do Bonfim;2917706;Jaguarari;-10,262854;-40,193611;JAGUARARI;BAJaguarari;BAJAGUARARI
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29009;Irecê;2918357;João Dourado;-11,346405;-41,659989;JOAO DOURADO;BAJoão Dourado;BAJOAO DOURADO
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29009;Irecê;2918506;Jussara;-11,054555;-41,979732;JUSSARA;BAJussara;BAJUSSARA
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29011;Itaberaba;2919009;Lajedinho;-12,360374;-40,903710;LAJEDINHO;BALajedinho;BALAJEDINHO
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29009;Irecê;2919157;Lapão;-11,380139;-41,831909;LAPAO;BALapão;BALAPAO
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29011;Itaberaba;2919603;Macajuba;-12,141393;-40,365180;MACAJUBA;BAMacajuba;BAMACAJUBA
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29011;Itaberaba;2920106;Mairi;-11,711111;-40,149783;MAIRI;BAMairi;BAMAIRI
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29010;Jacobina;2921203;Miguel Calmon;-11,428344;-40,596070;MIGUEL CALMON;BAMiguel Calmon;BAMIGUEL CALMON
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29010;Jacobina;2921401;Mirangaba;-10,956117;-40,574793;MIRANGABA;BAMirangaba;BAMIRANGABA
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29010;Jacobina;2921708;Morro do Chapéu;-11,550126;-41,159097;MORRO DO CHAPEU;BAMorro do Chapéu;BAMORRO DO CHAPEU
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29009;Irecê;2922052;Mulungu do Morro;-11,967220;-41,643800;MULUNGU DO MORRO;BAMulungu do Morro;BAMULUNGU DO MORRO
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29011;Itaberaba;2922102;Mundo Novo;-11,864723;-40,471498;MUNDO NOVO;BAMundo Novo;BAMUNDO NOVO
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29012;Feira de Santana;2923308;Ouriçangas;-12,006852;-38,628417;OURICANGAS;BAOuriçangas;BAOURICANGAS
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29010;Jacobina;2923357;Ourolândia;-10,964618;-41,081812;OUROLANDIA;BAOurolândia;BAOUROLANDIA
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29012;Feira de Santana;2924108;Pedrão;-12,143587;-38,649001;PEDRAO;BAPedrão;BAPEDRAO
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29008;Senhor do Bonfim;2924603;Pindobaçu;-10,734207;-40,357159;PINDOBACU;BAPindobaçu;BAPINDOBACU
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29012;Feira de Santana;2924652;Pintadas;-11,808037;-39,908239;PINTADAS;BAPintadas;BAPINTADAS
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29010;Jacobina;2924801;Piritiba;-11,737234;-40,551328;PIRITIBA;BAPiritiba;BAPIRITIBA
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29010;Jacobina;2925253;Ponto Novo;-10,867148;-40,135393;PONTO NOVO;BAPonto Novo;BAPONTO NOVO
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29009;Irecê;2925600;Presidente Dutra;-11,296504;-41,990931;PRESIDENTE DUTRA;BAPresidente Dutra;BAPRESIDENTE DUTRA
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29010;Jacobina;2925931;Quixabeira;-11,408685;-40,121497;QUIXABEIRA;BAQuixabeira;BAQUIXABEIRA
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29012;Feira de Santana;2925956;Rafael Jambeiro;-12,407417;-39,500636;RAFAEL JAMBEIRO;BARafael Jambeiro;BARAFAEL JAMBEIRO
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29011;Itaberaba;2927200;Ruy Barbosa;-12,289317;-40,500371;RUY BARBOSA;BARuy Barbosa;BARUY BARBOSA
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29012;Feira de Santana;2927507;Santa Bárbara;-11,956903;-38,966139;SANTA BARBARA;BASanta Bárbara;BASANTA BARBARA
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29012;Feira de Santana;2928307;Santanópolis;-12,028407;-38,867162;SANTANOPOLIS;BASantanópolis;BASANTANOPOLIS
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29012;Feira de Santana;2928505;Santa Terezinha;-12,772852;-39,521140;SANTA TEREZINHA;BASanta Terezinha;BASANTA TEREZINHA
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29012;Feira de Santana;2928802;Santo Estêvão;-12,428893;-39,253190;SANTO ESTEVAO;BASanto Estêvão;BASANTO ESTEVAO
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29009;Irecê;2929255;São Gabriel;-11,226707;-41,874269;SAO GABRIEL;BASão Gabriel;BASAO GABRIEL
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29012;Feira de Santana;2929305;São Gonçalo dos Campos;-12,430310;-38,949772;SAO GONCALO DOS CAMPOS;BASão Gonçalo dos Campos;BASAO GONCALO DOS CAMPOS
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29010;Jacobina;2929370;São José do Jacuípe;-11,505326;-40,023656;SAO JOSE DO JACUIPE;BASão José do Jacuípe;BASAO JOSE DO JACUIPE
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29010;Jacobina;2929800;Saúde;-10,941105;-40,418551;SAUDE;BASaúde;BASAUDE
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29008;Senhor do Bonfim;2930105;Senhor do Bonfim;-10,456771;-40,189985;SENHOR DO BONFIM;BASenhor do Bonfim;BASENHOR DO BONFIM
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29012;Feira de Santana;2930402;Serra Preta;-12,159727;-39,332504;SERRA PRETA;BASerra Preta;BASERRA PRETA
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29010;Jacobina;2930600;Serrolândia;-11,416032;-40,299905;SERROLANDIA;BASerrolândia;BASERROLANDIA
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29009;Irecê;2930808;Souto Soares;-12,092596;-41,644248;SOUTO SOARES;BASouto Soares;BASOUTO SOARES
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29012;Feira de Santana;2931103;Tanquinho;-11,971693;-39,100547;TANQUINHO;BATanquinho;BATANQUINHO
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29011;Itaberaba;2931301;Tapiramutá;-11,852341;-40,788700;TAPIRAMUTA;BATapiramutá;BATAPIRAMUTA
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29012;Feira de Santana;2931400;Teodoro Sampaio;-12,301407;-38,641928;TEODORO SAMPAIO;BATeodoro Sampaio;BATEODORO SAMPAIO
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29009;Irecê;2932408;Uibaí;-11,338115;-42,133796;UIBAI;BAUibaí;BAUIBAI
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29008;Senhor do Bonfim;2932457;Umburanas;-10,729271;-41,332914;UMBURANAS;BAUmburanas;BAUMBURANAS
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29011;Itaberaba;2933059;Várzea da Roça;-11,598986;-40,140637;VARZEA DA ROCA;BAVárzea da Roça;BAVARZEA DA ROCA
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29010;Jacobina;2933109;Várzea do Poço;-11,523980;-40,318918;VARZEA DO POCO;BAVárzea do Poço;BAVARZEA DO POCO
2;NE;Nordeste;29;BA;Bahia;2903;Centro Norte Baiano;29010;Jacobina;2933158;Várzea Nova;-11,257231;-40,945846;VARZEA NOVA;BAVárzea Nova;BAVARZEA NOVA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29032;Porto Seguro;2900801;Alcobaça;-17,518933;-39,194214;ALCOBACA;BAAlcobaça;BAALCOBACA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2900900;Almadina;-14,706048;-39,635903;ALMADINA;BAAlmadina;BAALMADINA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2902252;Arataca;-15,260873;-39,413282;ARATACA;BAArataca;BAARATACA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2902401;Aurelino Leal;-14,316949;-39,321997;AURELINO LEAL;BAAurelino Leal;BAAURELINO LEAL
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2903102;Barra do Rocha;-14,210029;-39,601386;BARRA DO ROCHA;BABarra do Rocha;BABARRA DO ROCHA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2903300;Barro Preto;-14,809754;-39,473335;BARRO PRETO;BABarro Preto;BABARRO PRETO
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2903409;Belmonte;-15,861396;-38,880303;BELMONTE;BABelmonte;BABELMONTE
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2904704;Buerarema;-14,956441;-39,302520;BUERAREMA;BABuerarema;BABUERAREMA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29030;Valença;2905404;Cairu;-13,487603;-39,043254;CAIRU;BACairu;BACAIRU
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2905602;Camacan;-15,417627;-39,496367;CAMACAN;BACamacan;BACAMACAN
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29030;Valença;2905800;Camamu;-13,947076;-39,100570;CAMAMU;BACamamu;BACAMAMU
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2906303;Canavieiras;-15,679777;-38,947376;CANAVIEIRAS;BACanavieiras;BACANAVIEIRAS
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29032;Porto Seguro;2906907;Caravelas;-17,733371;-39,253382;CARAVELAS;BACaravelas;BACARAVELAS
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2908002;Coaraci;-14,636814;-39,552304;COARACI;BACoaraci;BACOARACI
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29032;Porto Seguro;2910727;Eunápolis;-16,375167;-39,584172;EUNAPOLIS;BAEunápolis;BAEUNAPOLIS
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2910909;Firmino Alves;-14,984935;-39,921442;FIRMINO ALVES;BAFirmino Alves;BAFIRMINO ALVES
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2911006;Floresta Azul;-14,862798;-39,656524;FLORESTA AZUL;BAFloresta Azul;BAFLORESTA AZUL
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2911204;Gandu;-13,743781;-39,486324;GANDU;BAGandu;BAGANDU
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2911501;Gongogi;-14,323713;-39,467240;GONGOGI;BAGongogi;BAGONGOGI
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29032;Porto Seguro;2911808;Guaratinga;-16,581216;-39,781284;GUARATINGA;BAGuaratinga;BAGUARATINGA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2912103;Ibicaraí;-14,865763;-39,591541;IBICARAI;BAIbicaraí;BAIBICARAI
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2912707;Ibirapitanga;-14,165032;-39,374467;IBIRAPITANGA;BAIbirapitanga;BAIBIRAPITANGA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29032;Porto Seguro;2912806;Ibirapuã;-17,684197;-40,106309;IBIRAPUA;BAIbirapuã;BAIBIRAPUA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2912905;Ibirataia;-14,067269;-39,640919;IBIRATAIA;BAIbirataia;BAIBIRATAIA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29030;Valença;2913457;Igrapiúna;-13,820402;-39,140081;IGRAPIUNA;BAIgrapiúna;BAIGRAPIUNA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2913606;Ilhéus;-14,793320;-39,043184;ILHEUS;BAIlhéus;BAILHEUS
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2913903;Ipiaú;-14,137474;-39,735654;IPIAU;BAIpiaú;BAIPIAU
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29032;Porto Seguro;2914653;Itabela;-16,575836;-39,553238;ITABELA;BAItabela;BAITABELA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2914802;Itabuna;-14,789040;-39,273109;ITABUNA;BAItabuna;BAITABUNA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2914901;Itacaré;-14,278249;-38,994842;ITACARE;BAItacaré;BAITACARE
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2915205;Itagibá;-14,286514;-39,848516;ITAGIBA;BAItagibá;BAITAGIBA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29032;Porto Seguro;2915304;Itagimirim;-16,088143;-39,615192;ITAGIMIRIM;BAItagimirim;BAITAGIMIRIM
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2915403;Itaju do Colônia;-15,140194;-39,724725;ITAJU DO COLONIA;BAItaju do Colônia;BAITAJU DO COLONIA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2915502;Itajuípe;-14,678019;-39,381788;ITAJUIPE;BAItajuípe;BAITAJUIPE
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29032;Porto Seguro;2915601;Itamaraju;-17,042338;-39,533040;ITAMARAJU;BAItamaraju;BAITAMARAJU
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2915700;Itamari;-13,774837;-39,676348;ITAMARI;BAItamari;BAITAMARI
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29032;Porto Seguro;2916005;Itanhém;-17,166333;-40,327049;ITANHEM;BAItanhém;BAITANHEM
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2916203;Itapé;-14,894808;-39,429963;ITAPE;BAItapé;BAITAPE
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2916302;Itapebi;-15,972167;-39,528541;ITAPEBI;BAItapebi;BAITAPEBI
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2916609;Itapitanga;-14,421195;-39,566362;ITAPITANGA;BAItapitanga;BAITAPITANGA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29030;Valença;2917300;Ituberá;-13,736157;-39,149042;ITUBERA;BAItuberá;BAITUBERA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29032;Porto Seguro;2918456;Jucuruçu;-16,844516;-40,158813;JUCURUCU;BAJucuruçu;BAJUCURUCU
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2918555;Jussari;-15,190456;-39,494940;JUSSARI;BAJussari;BAJUSSARI
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29032;Porto Seguro;2918902;Lajedão;-17,612131;-40,345847;LAJEDAO;BALajedão;BALAJEDAO
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29030;Valença;2920700;Maraú;-14,105531;-39,024952;MARAU;BAMaraú;BAMARAU
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2920908;Mascote;-15,565988;-39,302400;MASCOTE;BAMascote;BAMASCOTE
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29032;Porto Seguro;2921104;Medeiros Neto;-17,370409;-40,220174;MEDEIROS NETO;BAMedeiros Neto;BAMEDEIROS NETO
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29032;Porto Seguro;2922003;Mucuri;-18,088540;-39,547546;MUCURI;BAMucuri;BAMUCURI
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29030;Valença;2922607;Nilo Peçanha;-13,604494;-39,112986;NILO PECANHA;BANilo Peçanha;BANILO PECANHA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2922755;Nova Ibiá;-13,809907;-39,625686;NOVA IBIA;BANova Ibiá;BANOVA IBIA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29032;Porto Seguro;2923001;Nova Viçosa;-17,893392;-39,372012;NOVA VICOSA;BANova Viçosa;BANOVA VICOSA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2923902;Pau Brasil;-15,463619;-39,648782;PAU BRASIL;BAPau Brasil;BAPAU BRASIL
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29030;Valença;2924678;Piraí do Norte;-13,761225;-39,374522;PIRAI DO NORTE;BAPiraí do Norte;BAPIRAI DO NORTE
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29032;Porto Seguro;2925303;Porto Seguro;-16,449056;-39,062114;PORTO SEGURO;BAPorto Seguro;BAPORTO SEGURO
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29032;Porto Seguro;2925501;Prado;-17,329564;-39,229238;PRADO;BAPrado;BAPRADO
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29030;Valença;2925758;Presidente Tancredo Neves;-13,470842;-39,424060;PRESIDENTE TANCREDO NEVES;BAPresidente Tancredo Neves;BAPRESIDENTE TANCREDO NEVES
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29032;Porto Seguro;2927705;Santa Cruz Cabrália;-16,338097;-39,013183;SANTA CRUZ CABRALIA;BASanta Cruz Cabrália;BASANTA CRUZ CABRALIA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2927804;Santa Cruz da Vitória;-14,960078;-39,811836;SANTA CRUZ DA VITORIA;BASanta Cruz da Vitória;BASANTA CRUZ DA VITORIA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2928059;Santa Luzia;-15,432788;-39,332493;SANTA LUZIA;BASanta Luzia;BASANTA LUZIA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2929354;São José da Vitória;-15,078178;-39,338921;SAO JOSE DA VITORIA;BASão José da Vitória;BASAO JOSE DA VITORIA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29030;Valença;2931202;Taperoá;-13,530993;-39,100622;TAPEROA;BATaperoá;BATAPEROA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29032;Porto Seguro;2931350;Teixeira de Freitas;-17,537750;-39,744518;TEIXEIRA DE FREITAS;BATeixeira de Freitas;BATEIXEIRA DE FREITAS
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2931608;Teolândia;-13,601106;-39,489386;TEOLANDIA;BATeolândia;BATEOLANDIA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2932200;Ubaitaba;-14,310436;-39,322547;UBAITABA;BAUbaitaba;BAUBAITABA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2932309;Ubatã;-14,211467;-39,522668;UBATA;BAUbatã;BAUBATA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2932507;Una;-15,294208;-39,074713;UNA;BAUna;BAUNA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2932705;Uruçuca;-14,592035;-39,283802;URUCUCA;BAUruçuca;BAURUCUCA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29030;Valença;2932903;Valença;-13,370342;-39,072350;VALENCA;BAValença;BAVALENCA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29032;Porto Seguro;2933257;Vereda;-17,223934;-40,084485;VEREDA;BAVereda;BAVEREDA
2;NE;Nordeste;29;BA;Bahia;2907;Sul Baiano;29031;Ilhéus-Itabuna;2933505;Wenceslau Guimarães;-13,688588;-39,479671;WENCESLAU GUIMARAES;BAWenceslau Guimarães;BAWENCESLAU GUIMARAES
2;NE;Nordeste;29;BA;Bahia;2902;Vale São-Franciscano da Bahia;29005;Paulo Afonso;2900207;Abaré;-8,723418;-39,116588;ABARE;BAAbaré;BAABARE
2;NE;Nordeste;29;BA;Bahia;2904;Nordeste Baiano;29017;Alagoinhas;2900306;Acajutiba;-11,662613;-38,018286;ACAJUTIBA;BAAcajutiba;BAACAJUTIBA
2;NE;Nordeste;29;BA;Bahia;2904;Nordeste Baiano;29015;Ribeira do Pombal;2900355;Adustina;-10,529572;-38,115506;ADUSTINA;BAAdustina;BAADUSTINA
2;NE;Nordeste;29;BA;Bahia;2904;Nordeste Baiano;29017;Alagoinhas;2900702;Alagoinhas;-12,134183;-38,422616;ALAGOINHAS;BAAlagoinhas;BAALAGOINHAS
2;NE;Nordeste;29;BA;Bahia;2905;Metropolitana de Salvador;29019;Catu;2901106;Amélia Rodrigues;-12,400188;-38,755557;AMELIA RODRIGUES;BAAmélia Rodrigues;BAAMELIA RODRIGUES
2;NE;Nordeste;29;BA;Bahia;2901;Extremo Oeste Baiano;29002;Cotegipe;2901403;Angical;-12,006683;-44,695823;ANGICAL;BAAngical;BAANGICAL
2;NE;Nordeste;29;BA;Bahia;2904;Nordeste Baiano;29015;Ribeira do Pombal;2901601;Antas;-10,412702;-38,331042;ANTAS;BAAntas;BAANTAS
2;NE;Nordeste;29;BA;Bahia;2904;Nordeste Baiano;29017;Alagoinhas;2901908;Aporá;-11,655394;-38,079995;APORA;BAAporá;BAAPORA
2;NE;Nordeste;29;BA;Bahia;2904;Nordeste Baiano;29017;Alagoinhas;2902054;Araçás;-12,215200;-38,198288;ARACAS;BAAraçás;BAARACAS
2;NE;Nordeste;29;BA;Bahia;2904;Nordeste Baiano;29016;Serrinha;2902104;Araci;-11,335728;-38,960958;ARACI;BAAraci;BAARACI
2;NE;Nordeste;29;BA;Bahia;2904;Nordeste Baiano;29017;Alagoinhas;2902203;Aramari;-12,088183;-38,503066;ARAMARI;BAAramari;BAARAMARI
2;NE;Nordeste;29;BA;Bahia;2905;Metropolitana de Salvador;29020;Santo Antônio de Jesus;2902302;Aratuípe;-13,080597;-39,002911;ARATUIPE;BAAratuípe;BAARATUIPE
2;NE;Nordeste;29;BA;Bahia;2901;Extremo Oeste Baiano;29001;Barreiras;2902500;Baianópolis;-12,304125;-44,536098;BAIANOPOLIS;BABaianópolis;BABAIANOPOLIS
2;NE;Nordeste;29;BA;Bahia;2904;Nordeste Baiano;29015;Ribeira do Pombal;2902658;Banzaê;-10,574092;-38,611870;BANZAE;BABanzaê;BABANZAE
2;NE;Nordeste;29;BA;Bahia;2902;Vale São-Franciscano da Bahia;29006;Barra;2902708;Barra;-11,088955;-43,143639;BARRA;BABarra;BABARRA
2;NE;Nordeste;29;BA;Bahia;2901;Extremo Oeste Baiano;29001;Barreiras;2903201;Barreiras;-12,144925;-45,004168;BARREIRAS;BABarreiras;BABARREIRAS
2;NE;Nordeste;29;BA;Bahia;2904;Nordeste Baiano;29016;Serrinha;2903276;Barrocas;-11,529113;-39,078669;BARROCAS;BABarrocas;BABARROCAS
2;NE;Nordeste;29;BA;Bahia;2904;Nordeste Baiano;29016;Serrinha;2903607;Biritinga;-11,620110;-38,812159;BIRITINGA;BABiritinga;BABIRITINGA
2;NE;Nordeste;29;BA;Bahia;2902;Vale São-Franciscano da Bahia;29007;Bom Jesus da Lapa;2903904;Bom Jesus da Lapa;-13,254114;-43,417142;BOM JESUS DA LAPA;BABom Jesus da Lapa;BABOM JESUS DA LAPA
2;NE;Nordeste;29;BA;Bahia;2901;Extremo Oeste Baiano;29002;Cotegipe;2904407;Brejolândia;-12,486693;-43,965665;BREJOLANDIA;BABrejolândia;BABREJOLANDIA
